v01,v02,v03,v04,v05,v06,v07,v08,v09,v10,v11,v12,v13,v14,v15,v16,S2
93,2,69,19,51,1,42,97,26,99,47,33,43,63,71,54,13775
93,26,51,43,69,47,42,71,2,99,1,63,19,33,97,54,13775
99,26,33,47,63,43,54,71,2,93,19,69,1,51,97,42,13775
99,2,63,1,33,19,54,97,26,93,43,51,47,69,71,42,13775
5,103,11,60,80,39,47,65,3,25,100,61,89,40,45,53,14355
5,3,80,89,11,100,47,45,103,25,39,40,60,61,65,53,14355
25,3,61,100,40,89,53,45,103,5,60,11,39,80,65,47,14355
25,103,40,39,61,60,53,65,3,5,89,80,100,11,45,47,14355
39,80,65,47,103,5,60,11,40,89,53,45,25,3,61,100,14355
39,40,103,25,65,53,60,61,80,89,5,3,47,45,11,100,14355
47,65,80,39,11,60,5,103,45,53,89,40,100,61,3,25,14355
47,45,11,100,80,89,5,3,65,53,60,61,39,40,103,25,14355
53,45,40,89,61,100,25,3,65,47,39,80,60,11,103,5,14355
53,65,61,60,40,39,25,103,45,47,100,11,89,80,3,5,14355
60,11,103,5,65,47,39,80,61,100,25,3,53,45,40,89,14355
60,61,65,53,103,25,39,40,11,100,47,45,5,3,80,89,14355
89,40,45,53,3,25,100,61,80,39,47,65,5,103,11,60,14355
89,80,3,5,45,47,100,11,40,39,25,103,53,65,61,60,14355
100,61,3,25,45,53,89,40,11,60,5,103,47,65,80,39,14355
100,11,45,47,3,5,89,80,61,60,53,65,25,103,40,39,14355
3,113,6,56,84,34,57,67,7,27,104,66,94,36,43,63,15950
3,7,84,94,6,104,57,43,113,27,34,36,56,66,67,63,15950
5,87,16,90,110,36,23,45,15,61,102,40,60,58,69,65,15950
5,15,110,60,16,102,23,69,87,61,36,58,90,40,45,65,15950
23,45,110,36,16,90,5,87,69,65,60,58,102,40,15,61,15950
23,69,16,102,110,60,5,15,45,65,90,40,36,58,87,61,15950
27,7,66,104,36,94,63,43,113,3,56,6,34,84,67,57,15950
27,113,36,34,66,56,63,67,7,3,94,84,104,6,43,57,15950
34,84,67,57,113,3,56,6,36,94,63,43,27,7,66,104,15950
34,36,113,27,67,63,56,66,84,94,3,7,57,43,6,104,15950
36,110,45,23,87,5,90,16,58,60,65,69,61,15,40,102,15950
36,58,87,61,45,65,90,40,110,60,5,15,23,69,16,102,15950
56,6,113,3,67,57,34,84,66,104,27,7,63,43,36,94,15950
56,66,67,63,113,27,34,36,6,104,57,43,3,7,84,94,15950
57,67,84,34,6,56,3,113,43,63,94,36,104,66,7,27,15950
57,43,6,104,84,94,3,7,67,63,56,66,34,36,113,27,15950
60,58,69,65,15,61,102,40,110,36,23,45,5,87,16,90,15950
60,110,15,5,69,23,102,16,58,36,61,87,65,45,40,90,15950
61,15,40,102,58,60,65,69,87,5,90,16,36,110,45,23,15950
61,87,58,36,40,90,65,45,15,5,60,110,102,16,69,23,15950
63,43,36,94,66,104,27,7,67,57,34,84,56,6,113,3,15950
63,67,66,56,36,34,27,113,43,57,104,6,94,84,7,3,15950
65,69,58,60,40,102,61,15,45,23,36,110,90,16,87,5,15950
65,45,40,90,58,36,61,87,69,23,102,16,60,110,15,5,15950
90,16,87,5,45,23,36,110,40,102,61,15,65,69,58,60,15950
90,40,45,65,87,61,36,58,16,102,23,69,5,15,110,60,15950
94,36,43,63,7,27,104,66,84,34,57,67,3,113,6,56,15950
94,84,7,3,43,57,104,6,36,34,27,113,63,67,66,56,15950
102,40,15,61,69,65,60,58,16,90,5,87,23,45,110,36,15950
102,16,69,23,15,5,60,110,40,90,65,45,61,87,58,36,15950
104,66,7,27,43,63,94,36,6,56,3,113,57,67,84,34,15950
104,6,43,57,7,3,94,84,66,56,63,67,27,113,36,34,15950
8,108,14,74,106,34,52,48,4,56,102,62,78,38,64,76,17400
8,4,106,78,14,102,52,64,108,56,34,38,74,62,48,76,17400
34,106,48,52,108,8,74,14,38,78,76,64,56,4,62,102,17400
34,38,108,56,48,76,74,62,106,78,8,4,52,64,14,102,17400
52,48,106,34,14,74,8,108,64,76,78,38,102,62,4,56,17400
52,64,14,102,106,78,8,4,48,76,74,62,34,38,108,56,17400
56,4,62,102,38,78,76,64,108,8,74,14,34,106,48,52,17400
56,108,38,34,62,74,76,48,4,8,78,106,102,14,64,52,17400
74,14,108,8,48,52,34,106,62,102,56,4,76,64,38,78,17400
74,62,48,76,108,56,34,38,14,102,52,64,8,4,106,78,17400
76,64,38,78,62,102,56,4,48,52,34,106,74,14,108,8,17400
76,48,62,74,38,34,56,108,64,52,102,14,78,106,4,8,17400
78,38,64,76,4,56,102,62,106,34,52,48,8,108,14,74,17400
78,106,4,8,64,52,102,14,38,34,56,108,76,48,62,74,17400
102,62,4,56,64,76,78,38,14,74,8,108,52,48,106,34,17400
102,14,64,52,4,8,78,106,62,74,76,48,56,108,38,34,17400
2,56,116,42,58,84,64,62,96,82,22,44,76,38,18,104,18360
2,96,58,76,116,22,64,18,56,82,84,38,42,44,62,104,18360
22,44,96,82,18,104,76,38,116,42,2,56,64,62,58,84,18360
22,116,18,64,96,2,76,58,44,42,104,62,82,56,38,84,18360
42,116,56,2,62,64,84,58,44,22,82,96,104,18,38,76,18360
42,44,62,104,56,82,84,38,116,22,64,18,2,96,58,76,18360
64,62,58,84,116,42,2,56,18,104,76,38,22,44,96,82,18360
64,18,116,22,58,76,2,96,62,104,42,44,84,38,56,82,18360
76,38,18,104,96,82,22,44,58,84,64,62,2,56,116,42,18360
76,58,96,2,18,64,22,116,38,84,82,56,104,62,44,42,18360
82,96,44,22,38,76,104,18,56,2,42,116,84,58,62,64,18360
82,56,38,84,44,42,104,62,96,2,76,58,22,116,18,64,18360
84,58,62,64,56,2,42,116,38,76,104,18,82,96,44,22,18360
84,38,56,82,62,104,42,44,58,76,2,96,64,18,116,22,18360
104,18,38,76,44,22,82,96,62,64,84,58,42,116,56,2,18360
104,62,44,42,38,84,82,56,18,64,22,116,76,58,96,2,18360
14,93,11,103,107,59,17,66,37,46,117,49,81,73,74,47,19575
14,37,107,81,11,117,17,74,93,46,59,73,103,49,66,47,19575
17,66,107,59,11,103,14,93,74,47,81,73,117,49,37,46,19575
17,74,11,117,107,81,14,37,66,47,103,49,59,73,93,46,19575
46,37,49,117,73,81,47,74,93,14,103,11,59,107,66,17,19575
46,93,73,59,49,103,47,66,37,14,81,107,117,11,74,17,19575
47,74,73,81,49,117,46,37,66,17,59,107,103,11,93,14,19575
47,66,49,103,73,59,46,93,74,17,117,11,81,107,37,14,19575
59,107,66,17,93,14,103,11,73,81,47,74,46,37,49,117,19575
59,73,93,46,66,47,103,49,107,81,14,37,17,74,11,117,19575
81,73,74,47,37,46,117,49,107,59,17,66,14,93,11,103,19575
81,107,37,14,74,17,117,11,73,59,46,93,47,66,49,103,19575
103,11,93,14,66,17,59,107,49,117,46,37,47,74,73,81,19575
103,49,66,47,93,46,59,73,11,117,17,74,14,37,107,81,19575
117,49,37,46,74,47,81,73,11,103,14,93,17,66,107,59,19575
117,11,74,17,37,14,81,107,49,103,47,66,46,93,73,59,19575
1,133,4,48,92,24,77,71,27,31,112,76,104,28,39,83,20010
1,27,92,104,4,112,77,39,133,31,24,28,48,76,71,83,20010
24,92,71,77,133,1,48,4,28,104,83,39,31,27,76,112,20010
24,28,133,31,71,83,48,76,92,104,1,27,77,39,4,112,20010
31,27,76,112,28,104,83,39,133,1,48,4,24,92,71,77,20010
31,133,28,24,76,48,83,71,27,1,104,92,112,4,39,77,20010
48,4,133,1,71,77,24,92,76,112,31,27,83,39,28,104,20010
48,76,71,83,133,31,24,28,4,112,77,39,1,27,92,104,20010
77,71,92,24,4,48,1,133,39,83,104,28,112,76,27,31,20010
77,39,4,112,92,104,1,27,71,83,48,76,24,28,133,31,20010
83,39,28,104,76,112,31,27,71,77,24,92,48,4,133,1,20010
83,71,76,48,28,24,31,133,39,77,112,4,104,92,27,1,20010
104,28,39,83,27,31,112,76,92,24,77,71,1,133,4,48,20010
104,92,27,1,39,77,112,4,28,24,31,133,83,71,76,48,20010
112,76,27,31,39,83,104,28,4,48,1,133,77,71,92,24,20010
112,4,39,77,27,1,104,92,76,48,83,71,31,133,28,24,20010
16,99,93,62,18,107,61,84,91,36,78,83,117,2,64,69,22550
16,91,18,117,93,78,61,64,99,36,107,2,62,83,84,69,22550
36,91,83,78,2,117,69,64,99,16,62,93,107,18,84,61,22550
36,99,2,107,83,62,69,84,91,16,117,18,78,93,64,61,22550
61,84,18,107,93,62,16,99,64,69,117,2,78,83,91,36,22550
61,64,93,78,18,117,16,91,84,69,62,83,107,2,99,36,22550
62,93,99,16,84,61,107,18,83,78,36,91,69,64,2,117,22550
62,83,84,69,99,36,107,2,93,78,61,64,16,91,18,117,22550
69,64,2,117,83,78,36,91,84,61,107,18,62,93,99,16,22550
69,84,83,62,2,107,36,99,64,61,78,93,117,18,91,16,22550
78,83,91,36,64,69,117,2,93,62,16,99,61,84,18,107,22550
78,93,64,61,91,16,117,18,83,62,69,84,36,99,2,107,22550
107,18,84,61,99,16,62,93,2,117,69,64,36,91,83,78,22550
107,2,99,36,84,69,62,83,18,117,16,91,61,64,93,78,22550
117,2,64,69,91,36,78,83,18,107,61,84,16,99,93,62,22550
117,18,91,16,64,61,78,93,2,107,36,99,69,84,83,62,22550
4,107,103,46,34,97,53,104,83,56,94,73,127,14,44,77,24190
4,83,34,127,103,94,53,44,107,56,97,14,46,73,104,77,24190
46,103,107,4,104,53,97,34,73,94,56,83,77,44,14,127,24190
46,73,104,77,107,56,97,14,103,94,53,44,4,83,34,127,24190
53,104,34,97,103,46,4,107,44,77,127,14,94,73,83,56,24190
53,44,103,94,34,127,4,83,104,77,46,73,97,14,107,56,24190
56,83,73,94,14,127,77,44,107,4,46,103,97,34,104,53,24190
56,107,14,97,73,46,77,104,83,4,127,34,94,103,44,53,24190
77,44,14,127,73,94,56,83,104,53,97,34,46,103,107,4,24190
77,104,73,46,14,97,56,107,44,53,94,103,127,34,83,4,24190
94,73,83,56,44,77,127,14,103,46,4,107,53,104,34,97,24190
94,103,44,53,83,4,127,34,73,46,77,104,56,107,14,97,24190
97,34,104,53,107,4,46,103,14,127,77,44,56,83,73,94,24190
97,14,107,56,104,77,46,73,34,127,4,83,53,44,103,94,24190
127,14,44,77,83,56,94,73,34,97,53,104,4,107,103,46,24190
127,34,83,4,44,53,94,103,14,97,56,107,77,104,73,46,24190
23,123,44,84,136,24,67,33,21,89,108,68,72,32,81,109,24650
23,21,136,72,44,108,67,81,123,89,24,32,84,68,33,109,24650
24,136,33,67,123,23,84,44,32,72,109,81,89,21,68,108,24650
24,32,123,89,33,109,84,68,136,72,23,21,67,81,44,108,24650
67,33,136,24,44,84,23,123,81,109,72,32,108,68,21,89,24650
67,81,44,108,136,72,23,21,33,109,84,68,24,32,123,89,24650
72,32,81,109,21,89,108,68,136,24,67,33,23,123,44,84,24650
72,136,21,23,81,67,108,44,32,24,89,123,109,33,68,84,24650
84,44,123,23,33,67,24,136,68,108,89,21,109,81,32,72,24650
84,68,33,109,123,89,24,32,44,108,67,81,23,21,136,72,24650
89,21,68,108,32,72,109,81,123,23,84,44,24,136,33,67,24650
89,123,32,24,68,84,109,33,21,23,72,136,108,44,81,67,24650
108,68,21,89,81,109,72,32,44,84,23,123,67,33,136,24,24650
108,44,81,67,21,23,72,136,68,84,109,33,89,123,32,24,24650
109,81,32,72,68,108,89,21,33,67,24,136,84,44,123,23,24650
109,33,68,84,32,24,89,123,81,67,108,44,72,136,21,23,24650
4,9,77,137,53,133,61,24,143,28,51,31,39,79,112,67,24795
4,143,53,39,77,51,61,112,9,28,133,79,137,31,24,67,24795
28,143,31,51,79,39,67,112,9,4,137,77,133,53,24,61,24795
28,9,79,133,31,137,67,24,143,4,39,53,51,77,112,61,24795
39,79,112,67,143,28,51,31,53,133,61,24,4,9,77,137,24795
39,53,143,4,112,61,51,77,79,133,28,9,67,24,31,137,24795
51,31,143,28,112,67,39,79,77,137,4,9,61,24,53,133,24795
51,77,112,61,143,4,39,53,31,137,67,24,28,9,79,133,24795
61,24,53,133,77,137,4,9,112,67,39,79,51,31,143,28,24795
61,112,77,51,53,39,4,143,24,67,137,31,133,79,9,28,24795
67,112,79,39,31,51,28,143,24,61,133,53,137,77,9,4,24795
67,24,31,137,79,133,28,9,112,61,51,77,39,53,143,4,24795
133,53,24,61,9,4,137,77,79,39,67,112,28,143,31,51,24795
133,79,9,28,24,67,137,31,53,39,4,143,61,112,77,51,24795
137,77,9,4,24,61,133,53,31,51,28,143,67,112,79,39,24795
137,31,24,67,9,28,133,79,77,51,61,112,4,143,53,39,24795
14,111,108,38,42,92,49,114,79,66,102,68,132,22,34,81,25625
14,79,42,132,108,102,49,34,111,66,92,22,38,68,114,81,25625
38,108,111,14,114,49,92,42,68,102,66,79,81,34,22,132,25625
38,68,114,81,111,66,92,22,108,102,49,34,14,79,42,132,25625
49,114,42,92,108,38,14,111,34,81,132,22,102,68,79,66,25625
49,34,108,102,42,132,14,79,114,81,38,68,92,22,111,66,25625
66,79,68,102,22,132,81,34,111,14,38,108,92,42,114,49,25625
66,111,22,92,68,38,81,114,79,14,132,42,102,108,34,49,25625
81,34,22,132,68,102,66,79,114,49,92,42,38,108,111,14,25625
81,114,68,38,22,92,66,111,34,49,102,108,132,42,79,14,25625
92,42,114,49,111,14,38,108,22,132,81,34,66,79,68,102,25625
92,22,111,66,114,81,38,68,42,132,14,79,49,34,108,102,25625
102,68,79,66,34,81,132,22,108,38,14,111,49,114,42,92,25625
102,108,34,49,79,14,132,42,68,38,81,114,66,111,22,92,25625
132,22,34,81,79,66,102,68,42,92,49,114,14,111,108,38,25625
132,42,79,14,34,49,102,108,22,92,66,111,81,114,68,38,25625
11,87,137,29,89,83,77,81,103,109,51,47,93,31,1,133,27300
11,103,89,93,137,51,77,1,87,109,83,31,29,47,81,133,27300
29,137,87,11,81,77,83,89,47,51,109,103,133,1,31,93,27300
29,47,81,133,87,109,83,31,137,51,77,1,11,103,89,93,27300
51,47,103,109,1,133,93,31,137,29,11,87,77,81,89,83,27300
51,137,1,77,103,11,93,89,47,29,133,81,109,87,31,83,27300
77,81,89,83,137,29,11,87,1,133,93,31,51,47,103,109,27300
77,1,137,51,89,93,11,103,81,133,29,47,83,31,87,109,27300
83,89,81,77,87,11,29,137,31,93,133,1,109,103,47,51,27300
83,31,87,109,81,133,29,47,89,93,11,103,77,1,137,51,27300
93,31,1,133,103,109,51,47,89,83,77,81,11,87,137,29,27300
93,89,103,11,1,77,51,137,31,83,109,87,133,81,47,29,27300
109,103,47,51,31,93,133,1,87,11,29,137,83,89,81,77,27300
109,87,31,83,47,29,133,81,103,11,93,89,51,137,1,77,27300
133,1,31,93,47,51,109,103,81,77,83,89,29,137,87,11,27300
133,81,47,29,31,83,109,87,1,77,51,137,93,89,103,11,27300
23,96,126,43,141,38,68,39,52,129,69,58,66,13,47,144,27470
23,52,141,66,126,69,68,47,96,129,38,13,43,58,39,144,27470
38,141,39,68,96,23,43,126,13,66,144,47,129,52,58,69,27470
38,13,96,129,39,144,43,58,141,66,23,52,68,47,126,69,27470
43,126,96,23,39,68,38,141,58,69,129,52,144,47,13,66,27470
43,58,39,144,96,129,38,13,126,69,68,47,23,52,141,66,27470
66,13,47,144,52,129,69,58,141,38,68,39,23,96,126,43,27470
66,141,52,23,47,68,69,126,13,38,129,96,144,39,58,43,27470
68,39,141,38,126,43,23,96,47,144,66,13,69,58,52,129,27470
68,47,126,69,141,66,23,52,39,144,43,58,38,13,96,129,27470
69,58,52,129,47,144,66,13,126,43,23,96,68,39,141,38,27470
69,126,47,68,52,23,66,141,58,43,144,39,129,96,13,38,27470
129,52,58,69,13,66,144,47,96,23,43,126,38,141,39,68,27470
129,96,13,38,58,43,144,39,52,23,66,141,69,126,47,68,27470
144,47,13,66,58,69,129,52,39,68,38,141,43,126,96,23,27470
144,39,58,43,13,38,129,96,47,68,69,126,66,141,52,23,27470
7,58,146,59,101,94,62,73,106,119,37,38,82,43,41,134,28210
7,106,101,82,146,37,62,41,58,119,94,43,59,38,73,134,28210
37,38,106,119,41,134,82,43,146,59,7,58,62,73,101,94,28210
37,146,41,62,106,7,82,101,38,59,134,73,119,58,43,94,28210
59,146,58,7,73,62,94,101,38,37,119,106,134,41,43,82,28210
59,38,73,134,58,119,94,43,146,37,62,41,7,106,101,82,28210
62,73,101,94,146,59,7,58,41,134,82,43,37,38,106,119,28210
62,41,146,37,101,82,7,106,73,134,59,38,94,43,58,119,28210
82,43,41,134,106,119,37,38,101,94,62,73,7,58,146,59,28210
82,101,106,7,41,62,37,146,43,94,119,58,134,73,38,59,28210
94,101,73,62,58,7,59,146,43,82,134,41,119,106,38,37,28210
94,43,58,119,73,134,59,38,101,82,7,106,62,41,146,37,28210
119,106,38,37,43,82,134,41,58,7,59,146,94,101,73,62,28210
119,58,43,94,38,59,134,73,106,7,82,101,37,146,41,62,28210
134,41,43,82,38,37,119,106,73,62,94,101,59,146,58,7,28210
134,73,38,59,43,94,119,58,41,62,37,146,82,101,106,7,28210
18,19,141,103,27,131,81,82,149,78,37,39,89,87,58,111,31175
18,149,27,89,141,37,81,58,19,78,131,87,103,39,82,111,31175
37,39,149,78,58,111,89,87,141,103,18,19,81,82,27,131,31175
37,141,58,81,149,18,89,27,39,103,111,82,78,19,87,131,31175
78,149,39,37,87,89,111,58,19,18,103,141,131,27,82,81,31175
78,19,87,131,39,103,111,82,149,18,89,27,37,141,58,81,31175
81,82,27,131,141,103,18,19,58,111,89,87,37,39,149,78,31175
81,58,141,37,27,89,18,149,82,111,103,39,131,87,19,78,31175
89,87,58,111,149,78,37,39,27,131,81,82,18,19,141,103,31175
89,27,149,18,58,81,37,141,87,131,78,19,111,82,39,103,31175
103,141,19,18,82,81,131,27,39,37,78,149,111,58,87,89,31175
103,39,82,111,19,78,131,87,141,37,81,58,18,149,27,89,31175
111,58,87,89,39,37,78,149,82,81,131,27,103,141,19,18,31175
111,82,39,103,87,131,78,19,58,81,37,141,89,27,149,18,31175
131,27,82,81,19,18,103,141,87,89,111,58,78,149,39,37,31175
131,87,19,78,82,111,103,39,27,89,18,149,81,58,141,37,31175
2,43,164,101,131,116,67,62,133,142,29,16,64,59,82,157,38950
2,133,131,64,164,29,67,82,43,142,116,59,101,16,62,157,38950
29,16,133,142,82,157,64,59,164,101,2,43,67,62,131,116,38950
29,164,82,67,133,2,64,131,16,101,157,62,142,43,59,116,38950
64,59,82,157,133,142,29,16,131,116,67,62,2,43,164,101,38950
64,131,133,2,82,67,29,164,59,116,142,43,157,62,16,101,38950
67,62,131,116,164,101,2,43,82,157,64,59,29,16,133,142,38950
67,82,164,29,131,64,2,133,62,157,101,16,116,59,43,142,38950
101,164,43,2,62,67,116,131,16,29,142,133,157,82,59,64,38950
101,16,62,157,43,142,116,59,164,29,67,82,2,133,131,64,38950
116,131,62,67,43,2,101,164,59,64,157,82,142,133,16,29,38950
116,59,43,142,62,157,101,16,131,64,2,133,67,82,164,29,38950
142,133,16,29,59,64,157,82,43,2,101,164,116,131,62,67,38950
142,43,59,116,16,101,157,62,133,2,64,131,29,164,82,67,38950
157,82,59,64,16,29,142,133,62,67,116,131,101,164,43,2,38950
157,62,16,101,59,116,142,43,82,67,29,164,64,131,133,2,38950
10,38,174,105,135,126,62,70,138,150,25,26,74,55,90,162,42845
10,138,135,74,174,25,62,90,38,150,126,55,105,26,70,162,42845
25,26,138,150,90,162,74,55,174,105,10,38,62,70,135,126,42845
25,174,90,62,138,10,74,135,26,105,162,70,150,38,55,126,42845
62,70,135,126,174,105,10,38,90,162,74,55,25,26,138,150,42845
62,90,174,25,135,74,10,138,70,162,105,26,126,55,38,150,42845
74,55,90,162,138,150,25,26,135,126,62,70,10,38,174,105,42845
74,135,138,10,90,62,25,174,55,126,150,38,162,70,26,105,42845
105,174,38,10,70,62,126,135,26,25,150,138,162,90,55,74,42845
105,26,70,162,38,150,126,55,174,25,62,90,10,138,135,74,42845
126,135,70,62,38,10,105,174,55,74,162,90,150,138,26,25,42845
126,55,38,150,70,162,105,26,135,74,10,138,62,90,174,25,42845
150,138,26,25,55,74,162,90,38,10,105,174,126,135,70,62,42845
150,38,55,126,26,105,162,70,138,10,74,135,25,174,90,62,42845
162,90,55,74,26,25,150,138,70,62,126,135,105,174,38,10,42845
162,70,26,105,55,126,150,38,90,62,25,174,74,135,138,10,42845
